(800, 600)
(0, [(0, 53), (309, 454), (710, 800)])
(1, [(0, 54), (308, 454), (709, 800)])
(2, [(0, 54), (307, 455), (708, 800)])
(3, [(0, 55), (306, 456), (707, 800)])
(4, [(0, 56), (306, 457), (706, 800)])
(5, [(0, 57), (305, 458), (705, 800)])
(6, [(0, 58), (304, 459), (705, 800)])
(7, [(0, 59), (303, 460), (704, 800)])
(8, [(0, 60), (302, 461), (703, 800)])
(9, [(0, 61), (301, 461), (702, 800)])
(10, [(0, 61), (300, 462), (701, 800)])
(11, [(0, 62), (299, 463), (700, 800)])
(12, [(0, 63), (298, 464), (699, 800)])
(13, [(0, 64), (298, 465), (698, 800)])
(14, [(0, 65), (297, 466), (697, 800)])
(15, [(0, 66), (296, 467), (696, 800)])
(16, [(0, 67), (295, 468), (696, 800)])
(17, [(0, 68), (294, 468), (695, 800)])
(18, [(0, 69), (293, 469), (694, 800)])
(19, [(0, 69), (292, 470), (693, 800)])
(20, [(0, 70), (292, 471), (692, 800)])
(21, [(0, 71), (291, 472), (691, 800)])
(22, [(0, 72), (290, 473), (690, 800)])
(23, [(0, 73), (289, 473), (690, 800)])
(24, [(0, 74), (288, 474), (689, 800)])
(25, [(0, 75), (287, 475), (688, 800)])
(26, [(0, 76), (286, 476), (687, 800)])
(27, [(0, 76), (285, 477), (686, 800)])
(28, [(0, 77), (285, 478), (685, 800)])
(29, [(0, 78), (284, 479), (685, 800)])
(30, [(0, 79), (283, 480), (684, 800)])
(31, [(0, 80), (282, 481), (683, 800)])
(32, [(0, 81), (281, 482), (682, 800)])
(33, [(0, 82), (280, 482), (681, 800)])
(34, [(0, 83), (280, 483), (680, 800)])
(35, [(0, 83), (279, 484), (679, 800)])
(36, [(0, 84), (278, 485), (679, 800)])
(37, [(0, 85), (277, 486), (678, 800)])
(38, [(0, 86), (276, 487), (677, 800)])
(39, [(0, 87), (275, 488), (676, 800)])
(40, [(0, 88), (274, 489), (675, 800)])
(41, [(0, 89), (273, 489), (674, 800)])
(42, [(0, 89), (273, 490), (673, 800)])
(43, [(0, 90), (272, 491), (672, 800)])
(44, [(0, 91), (271, 492), (672, 800)])
(45, [(0, 92), (270, 493), (670, 800)])
(46, [(0, 93), (269, 494), (670, 800)])
(47, [(0, 94), (268, 495), (669, 800)])
(48, [(0, 95), (267, 496), (668, 800)])
(49, [(0, 96), (266, 496), (667, 800)])
(50, [(0, 97), (265, 497), (666, 800)])
(51, [(0, 97), (265, 498), (665, 800)])
(52, [(0, 98), (264, 499), (664, 800)])
(53, [(0, 99), (263, 500), (664, 800)])
(54, [(0, 100), (262, 501), (663, 800)])
(55, [(0, 101), (261, 502), (662, 800)])
(56, [(0, 102), (260, 503), (661, 800)])
(57, [(0, 103), (259, 503), (660, 800)])
(58, [(0, 103), (259, 504), (659, 800)])
(59, [(0, 104), (258, 505), (658, 800)])
(60, [(0, 105), (257, 506), (657, 800)])
(61, [(0, 106), (256, 507), (657, 800)])
(62, [(0, 107), (255, 508), (656, 800)])
(63, [(0, 108), (254, 509), (655, 800)])
(64, [(0, 109), (253, 510), (654, 800)])
(65, [(0, 110), (252, 510), (653, 800)])
(66, [(0, 110), (252, 511), (652, 800)])
(67, [(0, 111), (251, 512), (651, 800)])
(68, [(0, 112), (250, 255), (257, 270), (271, 285), (286, 467), (470, 512), (651, 656), (658, 731), (733, 800)])
(69, [])
(70, [(114, 248), (514, 649)])
(71, [(113, 249), (514, 650)])
(72, [(112, 250), (513, 651)])
(73, [(111, 251), (512, 652)])
(74, [(110, 252), (511, 652)])
(75, [(109, 253), (510, 653)])
(76, [(109, 254), (509, 654)])
(77, [(108, 254), (508, 655)])
(78, [(107, 255), (508, 656)])
(79, [(106, 256), (507, 657)])
(80, [(105, 257), (506, 658)])
(81, [(104, 258), (505, 658)])
(82, [(103, 259), (504, 659)])
(83, [(102, 260), (503, 660)])
(84, [(102, 260), (502, 661)])
(85, [(101, 261), (502, 662)])
(86, [(100, 262), (501, 663)])
(87, [(99, 263), (500, 664)])
(88, [(98, 264), (499, 665)])
(89, [(97, 265), (498, 666)])
(90, [(96, 266), (497, 666)])
(91, [(95, 266), (496, 667)])
(92, [(94, 267), (495, 668)])
(93, [(94, 268), (495, 669)])
(94, [(93, 269), (494, 670)])
(95, [(92, 270), (493, 671)])
(96, [(91, 271), (492, 671)])
(97, [(90, 272), (491, 672)])
(98, [(89, 272), (490, 673)])
(99, [(89, 273), (489, 674)])
(100, [(87, 274), (488, 675)])
(101, [(87, 275), (488, 676)])
(102, [(86, 276), (487, 677)])
(103, [(85, 277), (486, 678)])
(104, [(84, 278), (485, 679)])
(105, [(83, 279), (484, 679)])
(106, [(82, 279), (483, 680)])
(107, [(82, 280), (482, 681)])
(108, [(81, 281), (481, 682)])
(109, [(80, 282), (480, 683)])
(110, [(79, 283), (480, 684)])
(111, [(78, 284), (479, 684)])
(112, [(77, 285), (478, 685)])
(113, [(77, 286), (477, 686)])
(114, [(76, 286), (476, 687)])
(115, [(75, 287), (475, 688)])
(116, [(74, 288), (474, 689)])
(117, [(73, 289), (474, 690)])
(118, [(72, 290), (473, 691)])
(119, [(71, 291), (472, 692)])
(120, [(70, 292), (471, 692)])
(121, [(69, 293), (470, 693)])
(122, [(68, 294), (469, 694)])
(123, [(68, 294), (468, 695)])
(124, [(67, 295), (468, 696)])
(125, [(66, 296), (467, 697)])
(126, [(65, 297), (466, 698)])
(127, [(64, 298), (465, 698)])
(128, [(63, 299), (464, 699)])
(129, [(62, 299), (463, 700)])
(130, [(62, 300), (462, 701)])
(131, [(61, 301), (461, 702)])
(132, [(60, 302), (460, 703)])
(133, [(59, 303), (460, 704)])
(134, [(58, 304), (459, 705)])
(135, [(57, 305), (458, 705)])
(136, [(56, 306), (457, 706)])
(137, [(55, 306), (456, 707)])
(138, [(54, 307), (455, 708)])
(139, [(54, 308), (454, 709)])
(140, [(53, 309), (454, 710)])
(141, [(52, 310), (453, 711)])
(142, [(51, 311), (452, 712)])
(143, [(50, 312), (451, 712)])
(144, [(50, 51), (52, 54), (56, 58), (72, 73), (80, 82), (86, 88), (96, 105), (117, 121), (128, 131), (140, 155), (175, 176), (184, 194), (204, 206), (215, 216), (218, 220), (238, 239), (240, 241), (247, 248), (276, 280), (295, 297), (309, 312), (452, 453), (454, 456), (461, 463), (464, 465), (468, 470), (496, 512), (522, 524), (549, 554), (569, 570), (581, 584), (585, 589), (605, 610), (624, 625), (646, 648), (650, 652), (664, 670), (679, 680), (682, 696), (704, 710), (711, 713)])
(145, [])
(146, [(0, 48), (314, 449), (715, 800)])
(147, [(0, 49), (313, 449), (714, 800)])
(148, [(0, 50), (312, 450), (713, 800)])
(149, [(0, 50), (311, 451), (712, 800)])
(150, [(0, 51), (311, 452), (711, 800)])
(151, [(0, 52), (310, 453), (710, 800)])
